product_account_key,onboarding_completed,activation_days,weekly_active_users,feature_adoption_rate,pages_published,forms_created,ecommerce_enabled,beta_feature_promised,beta_feature_category,last_product_event_date
 ACC-000001 ,TRUE,24,11,0.4595,9,5,FALSE,TRUE,Dynamic forms,2026-01-27
ACC-000002,TRUE,17,21,0.7989,19,10,FALSE,TRUE,CRM sync,2026-04-17
ACC-000003,TRUE,8,47,0.995,18,8,FALSE,FALSE,,2025-12-16
acc-000004,TRUE,17,10,0.688,17,6,FALSE,FALSE,,2026-07-12
ACC-000005,TRUE,12,28,0.5372,13,7,TRUE,FALSE,,2025-10-08
ACC-000006,TRUE,22,4,0.2858,9,6,FALSE,TRUE,Dynamic forms,2025-10-26
ACC 000007,TRUE,9,13,0.8849,25,12,FALSE,FALSE,,2026-01-24
ACC-000009,TRUE,15,29,0.8462,21,9,FALSE,FALSE,,2026-04-03
acc-000010,TRUE,25,18,0.734,15,10,FALSE,TRUE,Beta checkout,2025-12-26
ACC 000011,TRUE,17,30,0.8226,22,9,FALSE,FALSE,,2026-02-06
acc-000012,TRUE,21,17,0.6912,17,9,FALSE,TRUE,Advanced integrations,2026-01-22
ACC 000014,FALSE,42,13,0.25,7,5,FALSE,FALSE,,2025-10-16
 ACC-000015 ,TRUE,7,25,0.8893,11,8,FALSE,FALSE,,2025-12-03
ACC 000016,TRUE,16,22,0.6644,14,8,FALSE,FALSE,,2025-11-08
ACC 000018,TRUE,19,22,0.9184,15,16,TRUE,FALSE,,2026-01-31
ACC-000019,TRUE,10,10,0.359,6,6,FALSE,FALSE,,2025-07-26
 ACC-000020 ,TRUE,10,17,0.783,9,8,FALSE,FALSE,,2025-05-23
ACC-000021,TRUE,15,26,0.6763,15,2,FALSE,FALSE,,2025-07-08
acc-000022,TRUE,7,24,0.6299,16,10,TRUE,FALSE,,2025-10-05
 ACC-000023 ,TRUE,7,24,0.8779,18,8,FALSE,FALSE,,2025-12-10
ACC-000024,TRUE,9,36,0.9654,24,10,FALSE,FALSE,,2025-05-07
ACC 000025,TRUE,18,39,0.8042,15,12,TRUE,FALSE,,2025-12-10
acc-000026,TRUE,14,14,0.2514,0,5,FALSE,FALSE,,2025-11-17
acc-000028,TRUE,13,30,1,23,7,FALSE,FALSE,,2026-05-21
ACC-000029,TRUE,15,25,0.8816,14,9,FALSE,FALSE,,2025-11-07
ACC-000030,TRUE,6,23,0.8998,15,12,TRUE,FALSE,,2026-02-23
ACC 000031,TRUE,1,32,0.7453,16,10,TRUE,FALSE,,2026-04-04
 ACC-000033 ,TRUE,24,24,0.6536,15,6,FALSE,FALSE,,2026-04-16
acc-000034,TRUE,9,28,0.9304,24,4,TRUE,FALSE,,2026-02-21
ACC-000035,TRUE,29,25,0.6385,9,10,FALSE,FALSE,,2026-01-01
ACC 000036,TRUE,24,19,0.512,14,7,FALSE,TRUE,Beta checkout,2026-02-12
ACC 000037,TRUE,18,17,0.1642,4,3,FALSE,TRUE,CRM sync,2025-12-21
ACC 000038,TRUE,23,10,0.1174,3,0,TRUE,TRUE,Beta checkout,2026-02-01
ACC 000039,TRUE,26,1,0.3129,5,7,FALSE,FALSE,,2026-04-30
ACC-000040,TRUE,30,13,0.0647,7,0,TRUE,FALSE,,2026-04-11
 ACC-000041 ,TRUE,27,9,0.4286,15,5,TRUE,FALSE,,2025-11-06
 ACC-000042 ,TRUE,1,17,0.7431,19,10,FALSE,FALSE,,2025-11-04
ACC-000043,TRUE,25,23,0.5965,18,4,TRUE,FALSE,,2025-06-15
ACC 000045,TRUE,14,26,1,20,15,FALSE,FALSE,,2026-01-18
acc-000046,TRUE,12,26,0.8758,13,7,FALSE,FALSE,,2026-01-15
ACC 000047,TRUE,9,23,0.7997,17,14,FALSE,FALSE,,2026-03-20
ACC-000048,TRUE,10,18,0.8199,13,4,FALSE,FALSE,,2026-01-31
acc-000049,TRUE,11,12,0.3131,6,3,FALSE,TRUE,CRM sync,2025-09-24
acc-000050,TRUE,11,25,0.8187,15,9,FALSE,FALSE,,2025-03-26
ACC 000051,TRUE,9,17,0.614,12,9,FALSE,FALSE,,2025-03-20
ACC-000052,TRUE,21,10,0.7158,26,8,FALSE,FALSE,,2026-01-17
 ACC-000053 ,TRUE,16,39,0.9565,17,12,TRUE,FALSE,,2025-07-05
ACC-000054,FALSE,29,29,0.8235,20,8,FALSE,FALSE,,2025-08-29
 ACC-000055 ,TRUE,21,25,0.7839,7,10,TRUE,FALSE,,2026-04-11
 ACC-000056 ,TRUE,12,28,0.7074,23,4,FALSE,FALSE,,2025-09-27
ACC-000057,TRUE,20,8,0.4492,15,8,FALSE,TRUE,Dynamic forms,2025-08-21
ACC 000058,FALSE,44,0,0,0,0,TRUE,TRUE,CRM sync,2025-09-27
ACC-000059,TRUE,13,26,0.7285,17,9,TRUE,FALSE,,2025-07-18
ACC-000060,FALSE,30,36,1,23,12,FALSE,FALSE,,2025-05-02
acc-000061,TRUE,15,27,0.5739,13,6,FALSE,FALSE,,2026-02-19
ACC 000062,TRUE,17,15,0.6204,9,10,FALSE,FALSE,,2025-08-02
ACC 000065,TRUE,9,33,0.9334,24,9,TRUE,FALSE,,2025-12-01
ACC-000066,TRUE,19,13,0.3055,14,0,FALSE,TRUE,Beta checkout,2025-08-09
ACC-000067,TRUE,9,23,0.6552,11,12,FALSE,FALSE,,2026-06-17
 ACC-000068 ,TRUE,22,34,0.9584,20,9,FALSE,TRUE,Dynamic forms,2026-03-04
 ACC-000069 ,TRUE,20,2,0.1277,7,1,FALSE,FALSE,,2025-11-16
ACC-000070,TRUE,14,32,0.826,15,10,FALSE,FALSE,,2026-05-21
ACC 000071,TRUE,23,26,0.5526,7,2,FALSE,TRUE,CRM sync,2026-01-19
 ACC-000072 ,TRUE,22,16,0.6081,6,8,TRUE,TRUE,Beta checkout,2026-02-17
ACC-000073,TRUE,9,22,0.8363,21,4,FALSE,FALSE,,2026-03-24
acc-000074,TRUE,23,6,0.3468,8,4,FALSE,TRUE,CRM sync,2025-05-10
 ACC-000075 ,FALSE,22,12,0.4631,9,4,FALSE,TRUE,Beta checkout,2025-09-11
ACC-000076,TRUE,12,6,0.6087,16,14,FALSE,FALSE,,2026-03-13
acc-000077,TRUE,10,17,1,22,14,FALSE,FALSE,,2025-05-19
ACC-000078,TRUE,18,47,1,12,11,TRUE,FALSE,,2026-01-24
ACC 000079,TRUE,4,19,0.8651,15,8,FALSE,FALSE,,2025-07-25
ACC 000080,TRUE,3,17,0.6811,4,6,FALSE,FALSE,,2025-09-03
acc-000081,FALSE,26,12,0.2995,3,5,FALSE,FALSE,,2025-08-26
acc-000082,TRUE,12,22,0.7226,16,10,FALSE,FALSE,,2025-07-06
ACC 000083,TRUE,19,24,0.7286,9,8,FALSE,FALSE,,2025-11-03
ACC-000084,FALSE,46,27,0.7961,11,11,FALSE,TRUE,AI page builder,2025-08-30
ACC 000085,FALSE,32,24,0.5467,7,9,TRUE,FALSE,,2026-03-17
ACC 000089,TRUE,28,20,0.132,3,0,FALSE,TRUE,Dynamic forms,2025-08-01
ACC-000090,TRUE,16,33,0.8679,20,4,FALSE,FALSE,,2025-04-19
ACC-000091,TRUE,18,15,0.6238,14,9,FALSE,FALSE,,2025-08-08
acc-000092,FALSE,18,17,0.4462,10,9,FALSE,FALSE,,2026-04-26
ACC 000094,FALSE,33,5,0.2022,2,2,TRUE,FALSE,,2025-10-31
ACC-000096,TRUE,5,30,0.8755,17,12,FALSE,FALSE,,2026-04-11
 ACC-000097 ,TRUE,20,5,0.0976,3,4,FALSE,TRUE,CRM sync,2025-09-04
ACC-000098,TRUE,10,37,1,22,7,FALSE,FALSE,,2025-06-15
acc-000099,FALSE,42,14,0.5225,4,3,FALSE,TRUE,Beta checkout,2025-10-17
 ACC-000100 ,TRUE,11,23,0.8113,11,8,FALSE,FALSE,,2025-08-15
acc-000101,TRUE,4,27,0.5801,7,10,TRUE,FALSE,,2026-06-18
acc-000102,TRUE,7,24,0.9059,13,12,TRUE,FALSE,,2026-01-14
acc-000103,TRUE,14,29,0.9257,24,12,FALSE,FALSE,,2026-08-08
ACC-000104,TRUE,9,14,0.5392,15,6,FALSE,FALSE,,2025-12-17
acc-000105,TRUE,30,29,0.6854,14,4,FALSE,TRUE,Beta checkout,2025-06-16
acc-000106,FALSE,50,19,0.0862,3,5,FALSE,TRUE,Dynamic forms,2026-01-03
 ACC-000107 ,TRUE,8,19,0.6077,17,3,FALSE,FALSE,,2026-07-27
ACC-000108,TRUE,13,26,0.8822,18,9,TRUE,FALSE,,2026-08-08
ACC-000109,TRUE,19,10,0.2019,4,6,TRUE,TRUE,CRM sync,2025-05-05
acc-000110,TRUE,12,28,0.6926,13,9,FALSE,FALSE,,2026-05-09
ACC-000111,TRUE,17,30,0.5859,14,11,FALSE,FALSE,,2026-01-19
