account_id,deal_id,record_type,gross_contract_value_eur_raw,contract_value_eur_raw,discount_pct_raw,discount_pct_recalculated,issue_type,cleaning_action
ACC-000003,DEAL-000003-01,Correction,60256.63,64682.58,-0.1203,0.0,contract_value_exceeds_gross,contract_value_capped_to_gross_and_discount_set_0
ACC-000006,DEAL-000006-01,Correction,4390.59,3606.08,0.2465,0.1787,raw_discount_pct_mismatch,discount_pct_recalculated_from_gross_and_contract_value
ACC-000076,DEAL-000076-01,Correction,8123.05,7303.48,0.0328,0.1009,raw_discount_pct_mismatch,discount_pct_recalculated_from_gross_and_contract_value
ACC-000173,DEAL-000173-01,Correction,14736.06,12328.2,0.2573,0.1634,raw_discount_pct_mismatch,discount_pct_recalculated_from_gross_and_contract_value
ACC-000182,DEAL-000182-01,Correction,67880.07,56429.92,0.0898,0.1687,raw_discount_pct_mismatch,discount_pct_recalculated_from_gross_and_contract_value
ACC-000244,DEAL-000244-01,Correction,6870.28,5857.72,0.247,0.1474,raw_discount_pct_mismatch,discount_pct_recalculated_from_gross_and_contract_value
ACC-000267,DEAL-000267-01,Correction,55835.99,50919.52,-0.0012,0.0881,raw_discount_pct_mismatch,discount_pct_recalculated_from_gross_and_contract_value
ACC-000271,DEAL-000271-01,Correction,48781.53,39715.18,0.2381,0.1859,raw_discount_pct_mismatch,discount_pct_recalculated_from_gross_and_contract_value
ACC-000281,DEAL-000281-01,Correction,22200.14,23952.63,-0.0375,0.0,contract_value_exceeds_gross,contract_value_capped_to_gross_and_discount_set_0
ACC-000289,DEAL-000289-01,Correction,4561.91,3678.62,0.1372,0.1936,raw_discount_pct_mismatch,discount_pct_recalculated_from_gross_and_contract_value
ACC-000337,DEAL-000337-01,Correction,14560.11,12133.91,0.0651,0.1666,raw_discount_pct_mismatch,discount_pct_recalculated_from_gross_and_contract_value
ACC-000377,DEAL-000377-01,Correction,8281.32,7261.82,0.0869,0.1231,raw_discount_pct_mismatch,discount_pct_recalculated_from_gross_and_contract_value
ACC-000391,DEAL-000391-01,Correction,4230.81,3722.7,0.1814,0.1201,raw_discount_pct_mismatch,discount_pct_recalculated_from_gross_and_contract_value
ACC-000474,DEAL-000474-01,Correction,6905.72,6132.54,0.0287,0.112,raw_discount_pct_mismatch,discount_pct_recalculated_from_gross_and_contract_value
ACC-000521,DEAL-000521-01,Correction,7027.21,6443.27,-0.0231,0.0831,raw_discount_pct_mismatch,discount_pct_recalculated_from_gross_and_contract_value
ACC-000529,DEAL-000529-01,Correction,44996.92,37630.9,0.0734,0.1637,raw_discount_pct_mismatch,discount_pct_recalculated_from_gross_and_contract_value
